"cod_mun","Municipio","pobreza_monetaria","varianza_pobreza","pct_indigena_2024","pct_afro_2024","pct_menores15_2024","indice_envejecimiento_2024","categoria_617","cat_ruralidad","extension","var_intercensal","idf_2024","cobertura_educ_2024","desercion_2024","analfabetismo_2018","analfabetismo_rural_2018","saber11_mate_2022","saber11_lectura_2022","pct_ocupados_form_2016","pct_primario_2023","pct_secundario_2023","pct_terciario_2023","peso_relativo_2023","tasa_mortalidad_2020","mort_infantil_1a_2020","cobertura_pentavalente_2020","bajo_peso_2020","control_prenatal_4_2020","promedio_prenatales_2020","mort_infantil_5a_2020","fecundidad_15_19_2020","mort_neonatal_2020","partos_calificados_2020","tasa_hurto_2019","tasa_homicidios_2019","tasa_extorsion_2019","tasa_violencia_intra_2019","recaudo_predial_2020","pct_predios_urb_2022","pct_predios_rur_2022","acueducto_2018","alcantarillado_2018","energia_2018","internet_2018","iica_2023","dist_popayan_km","dist_cali_km","dist_capital_km","dist_carretera_km","snap_km","aislado_vial","pdet","pct_rural","pct_urbano","tasa_dependencia","pct_sisben_A","coca_pct_territorio","desplaz_tasa_1000","victimas_tasa_1000","cotizantes_tasa_1000","pagos_admin_pc","pagos_total_pc","ingresos_corrientes_pc","ingresos_no_trib_pc","transferencias_pc","sgp_pc","recursos_capital_pc","predios_pc","pct_contributivo","pct_subsidiado","pct_excepcion","tiene_coca","tiene_mort_materna","tiene_mort_ira","tiene_pagos_salud","tiene_empresas_formales","log_valor_agregado_pc","log_avaluo_promedio","log_ingresos_tributarios_pc","log_densidad_2024","log_pob_total","log_ingresos_pc"
"19256","El Tambo",0.534467488422076,1.30321513415813e-06,10.28,10.73,24.48,64.76,"6","Rural disperso",2615,17.66,52.5,77.89,4.76,10.35,10.69,46.25,48.63,3.37,60.6936164760791,77.9724328880833,3.15091402351126,360754465842972,5.69,22.93,71.49,9.49,81.68,5.66,14.74,41.48,10.53,94.53,68.72,85.44,27.86,53.86,1.72,8.34,91.66,62.07,8.12,85.73,1.16,31,45.5029321303846,107.862596246417,45.5029321303846,65.889,0.819216015748464,0,1,95.33,4.67,56.21,36.6263510930386,359.16673040153,1.5465888159038,106.08904181003,15.7931046467174,8194806.92854412,8244213.88576096,1443956.01101727,1366076.37496959,1339829.74175442,654054.799412644,82770.0538525701,0.374013832412331,4.79908460658276,94.083596957663,1.11731843575419,1,1,1,0,1,23.5040353160682,1.91189635005673,11.2629197862303,3.09467222140889,10.960339906956,14.2386361737854
"19290","Florencia",0.523549226857493,4.02078501143563e-05,0.11,0.07,22.06,75.39,"6","Intermedio",56,-13.7,56,87.38,5.67,9.11,10.2,48.1,49.77,3.96,38.4191383972838,80.4675449033437,53.5341071123818,278366121780566,4.9,12.57,97.01,1.59,95.24,6.14,0,76.92,0,98.41,19.03,0,57.1,95.17,1.8,16.63,83.37,88.41,22.63,97.84,2.24,23,101.793235219915,197.686547530924,101.793235219915,170.9218,0.300100070222814,0,0,77.67,22.33,52.52,60.0422021868406,0,3.64473431805103,79.8004987531172,27.3988106656436,16774178.2035296,17287310.5277192,2752602.62574333,2700025.72472664,2653375.1289085,1510966.95914061,99259.3190101669,0.530596585459428,4.97368867764386,93.1251060940418,1.90120522831438,0,0,0,0,0,25.6462040933986,1.45449685044077,10.8700321581044,4.58883753136719,8.55891078476811,14.8634826528768
"19300","Guachené",0.314021505745962,1.33832083044902e-06,0.31,95.8,22.86,53.61,"4","Intermedio",97,0,64.5,73.04,1.7,4.45,5,40.29,43.1,4.54,30.3469970657425,39.6771673545145,29.9758355797432,227024231674778,4.7,16.64,113.21,11.99,90.07,5.96,20.55,49.21,10.27,100,362.72,65.49,10.08,65.49,6.58,25.44,74.56,88.39,32.17,99.25,4.14,4,77.0377432977887,35.8911610153695,77.0377432977887,100.6654,0.003643850519097,0,0,67.64,32.36,45.95,36.1318897637795,0,0.344488188976378,68.9468503937008,24.6801181102362,14633888.3475394,15033249.0229331,1848732.45875984,927738.962007874,881800.932480315,580764.256840551,307413.068257874,0.469734251968504,40.3570854109699,59.618787196397,0.0241273926331028,0,0,0,0,0,24.0818735036756,2.8268640151042,13.7332082541397,5.3580474707558,9.91936090169242,14.5838327073498
"19318","Guapi",0.549766265076062,4.83640973254294e-06,1.07,97.94,33.51,30.8,"6","Rural",2885,-3.65,48.1,74.37,1.93,16.2,21.26,38.31,42.09,6.66,234.563745323176,7.74414227818393,68.7994831894984,121163322628748,2.49,22.58,60.34,8.36,71.97,5.02,8.65,58.32,2.88,91.07,32.59,50.69,36.21,14.48,0.24,91.46,8.54,19.15,10.33,51.68,6.38,18,120.122826317189,165.172463439499,120.122826317189,563.4249,39.4774927350427,1,0,49.82,50.18,68.72,54.5072587532024,55.8225303292894,2.90350128095645,190.67463706234,35.8695132365499,10564136.9846627,10672927.5007003,2028199.83224594,1928943.68471392,1906083.94466268,1075507.41827498,74766.8472075149,0.189615713065756,11.6383677108238,85.0954329942862,3.26619929488998,1,0,1,0,0,23.0888278669141,4.30748884856089,11.5054591365005,2.32630161961136,10.2844891884659,14.5588596102671
"19355","Inzá",0.504403345724611,5.10292700248613e-05,52.24,0.14,30.19,41.71,"6","Rural disperso",685,7,44.8,86.86,2.27,10.69,11.09,47.73,48.57,4.51,43.0988688723067,8.17568430186332,48.72544682583,122316034471121,4.11,16.29,66.12,6.91,69.91,4.53,16.13,73.65,9.22,79.72,34.28,17.14,3.43,10.28,0.67,14.41,85.59,24.64,21.8,90.54,1.53,3,51.5027520962082,110.884284327699,51.5027520962082,85.7557,2.65659899083417,0,0,96.58,3.42,65.21,29.3146641957514,0,0.446137478980061,28.1409794433577,24.3687154672432,9349379.09650297,9451784.98356155,1660561.04128488,1585338.26407907,1546471.09053159,836765.488589176,47413.9795119942,0.26503998078177,5.53058723024923,92.8388366823905,1.63057608736025,0,0,1,0,0,23.1029530258417,3.24238348717521,11.2282093524516,3.8155121050473,10.2798327620704,14.3508190283975
"19364","Jambaló",0.619395990544596,1.41376732145501e-05,98.83,0.18,30.43,30.8,"6","Rural",252,21.99,57.8,73.25,2.4,12.66,13.61,42.82,43.17,2.67,196.263463497088,84.7464820796468,7.18990054423266,597296729566598,1.35,29.98,68.43,7.64,70.18,4.79,0,68.23,0,55.64,5.48,10.96,5.48,0,0.03,34.79,65.21,68.72,20.99,86.71,3.49,31,52.4341163854131,67.882818967317,52.4341163854131,98.063,0.0499994517146886,0,1,90.41,9.59,59.1,13.1346866357042,8.86111111111111,3.33976934717946,111.412618066065,13.328810729009,11182396.8648959,11335658.8150603,1742194.93696185,1633068.75812764,1631835.00819287,883579.54594792,172357.799718207,0.0502530918958409,3.94367842953961,95.2442159383033,0.812105632157046,1,1,0,0,0,22.805269962017,5.66274505656474,11.600260095688,4.33833594604915,9.8607366154685,14.4649945954486
"19392","La Sierra",0.513091533789568,2.97352437467629e-05,18.45,12.99,22.25,77.89,"6","Rural",203,-1.72,54,80.87,1.77,9.61,10.19,50.89,51.05,3.9,6.14381244503469,66.1847317148256,319.434023781704,833656557616515,4.04,18.85,83.92,12.96,88.89,5.67,18.52,68.88,9.26,98.15,112.42,18.74,65.58,56.21,5.99,7.6,92.4,40.12,12.93,92.37,1.33,14,37.9208683745036,136.855512973729,37.9208683745036,60.1813,0.383814390881835,0,0,84.14,15.86,54.55,53.9761167624945,0,1.50375939849624,43.2551968155683,22.0406899601946,12269512.8076073,12524838.851747,2240504.54586466,2145788.51455108,2137982.70703229,1223107.56355595,46697.3866430783,0.425829279080053,5.35350596450393,93.2596256425177,1.38686839297837,0,0,0,0,0,23.6664136845378,0.986953223863619,11.4586385501013,4.02873880512411,9.33300038471207,14.6428397649128
"19397","La Vega",0.527577733005663,3.252331200315e-05,48.86,0.14,22.64,71.86,"6","Rural",492,-36.25,48.21,49.67,4.14,10.16,10.28,45.35,47.18,1.53,255.760498080404,88.7033232790727,65.5536178640522,713242855671184,3.29,30.66,59.64,8.47,78.74,5.14,16.95,38.75,5.65,92.09,16.3,12.22,20.37,32.6,0.62,14.04,85.96,39.65,18.85,95.48,0.56,2,49.8973245812996,151.191819510865,49.8973245812996,97.6144,4.39012605073016,0,0,96.87,3.13,53.49,33.9229414895795,0,0.327560086803423,41.6410760348852,15.3781271752037,8638827.14732015,8762574.75301969,1465166.39004217,1429696.20763215,1412222.81791754,656831.628424027,349226.778528436,0.363386971297547,4.21947965310207,94.1127418278853,1.66777851901268,0,0,0,0,1,22.7401339363407,0.760686301027074,10.4764476904109,3.97874663747105,10.1032805902421,14.4112616273909
"19418","López de Micay",0.67339111537938,1.76520976515268e-05,6.75,92.25,38.46,18.42,"6","Rural disperso",3297,-3.86,50.9,83.18,3.45,14.88,15.85,34.17,38.67,3.24,16.7490248794221,707.480080273181,761.76174317846,500234147143305,1.53,50.71,31.24,8.79,49.06,3.85,9.43,24.44,9.43,70.75,5.33,37.31,0,10.66,0,55.06,44.94,11.62,10.9,36.15,0.35,18,92.4222840621228,86.3966628887351,92.4222840621228,563.4249,34.9644709938484,1,0,90.89,9.11,76.09,39.4643681699246,56.6081286017592,16.0073880252424,200.14365604638,19.4705248576266,9477613.14965882,9641815.26643066,1919039.62505772,1802288.71684367,1780903.34703196,1079341.55492278,223841.018880509,0.0764968446975527,3.169639083763,94.4636970670273,2.3666638492097,1,0,0,0,0,22.6109607366683,5.63483010728331,11.6677979546362,1.80005827204275,9.87770809954864,14.5776615771222
"19450","Mercaderes",0.507048831931205,2.70900732778193e-05,0.17,20.21,21.17,89.15,"6","Rural disperso",640,28.17,54.2,52.24,3.85,11.47,12.58,44.85,46.66,3.7,43.0724697700509,80.7487130284121,48.8526589271077,124093013000506,4.29,29.52,59.78,7.69,87.57,5.79,5.92,40.26,5.92,99.41,126.63,65.5,34.93,34.93,0.8,31.02,68.98,66.75,28.73,94.9,1.9,13,99.6693625542598,191.065709936246,99.6693625542598,140.5185,1.36797431574923,0,1,75.05,24.95,54.23,28.6085775276538,0,5.93828837570347,54.9194643896759,15.444207257908,7410462.92738211,7515137.12524743,1278102.29710848,1244030.79398409,1226334.73995731,686715.459926257,8165.76821269164,0.380011643702697,5.51935847638141,92.5698534018293,1.91078812178925,0,0,0,0,0,23.2404367746152,1.63218009503491,10.4362166283902,3.66893181630424,10.1567722607623,14.0672556109851
"19455","Miranda",0.198653480586513,8.72744963635542e-06,19.61,28.82,22.07,62.35,"5","Intermedio",212,-5.67,51,88.41,2.63,6.13,8.7,48.73,50.15,7.36,145.430952157788,529.732678823156,324.836369019055,429309989498876,5.24,16.1,99.32,7.48,90.03,6.11,8.31,53.12,5.54,95.01,129.2,100.84,28.36,40.97,7.49,70.88,29.12,84.82,76.48,97.85,13.42,18,93.5024022172171,45.5443809057303,93.5024022172171,131.6104,0.138460090255214,0,1,43.26,56.74,46.49,31.9588578446423,6.7877358490566,1.2588271415413,66.8406509057415,51.9855695425238,9666226.67249002,9768372.46349401,1544616.0851397,974542.395486644,947826.563647528,505441.804544059,127010.896898987,0.323426466073073,35.9335779107936,62.761150801313,1.30527128789342,1,0,0,0,0,21.9446248990861,3.65352672625399,13.2535209115479,5.07009845736704,10.3911468982703,14.3293079508702
"19473","Morales",0.524107460035218,3.39607820528224e-05,52.18,2.14,28.2,42.74,"6","Rural",418,59.23,43.7,73.38,3.33,10.74,11.26,43.75,45.67,2.83,43.3307242267404,80.8679651838683,48.5824792548728,185079241139528,3.52,29.2,64.7,5.44,69.77,4.75,11.19,60.41,7.46,70.9,25.31,20.25,30.37,7.59,1.46,10.01,89.99,53.11,8.45,78.59,1.09,8,41.8901414802355,68.611118300733,41.8901414802355,116.9383,0.254842393289999,0,1,94.76,5.24,58.6,23.5181816139973,366.581339712919,1.50484019495542,44.5836983132314,9.37897266581317,1973179.42939604,7681366.08546145,1330519.57956562,1241216.35640006,1189872.83794893,649888.70493902,261520.395391146,0.173371066639714,4.28705503787625,94.9286049473755,0.784340014748274,1,0,0,0,0,23.0932005214087,3.19551047461726,11.3997928598925,4.61035671267539,10.7037611885639,14.2805267549687
"19513","Padilla",0.378594269667572,4.35508552008139e-05,0.82,95.9,21.67,69.83,"6","Ciudades y aglomeraciones",68,19.21,42.1,70.59,1.98,4.46,4.64,41.36,44.21,6.04,413.600333827759,78.1865317319796,508.213134440263,695773458438538,6.41,8.55,93.08,15.57,88.52,5.89,8.2,67.39,0,98.36,80.38,150.71,10.05,110.52,8.7,34.77,65.23,93.81,64.93,98.71,2.58,5,85.4289210053673,34.83584166056,85.4289210053673,121.4787,0.0456484221920014,0,0,55.73,44.27,48.49,34.8638649084527,0,0.189735319229675,27.6064889479177,26.5231002751162,5384180.32681909,5602637.33023432,1311142.29807419,1160007.41030263,1122250.76757423,676191.131676311,130231.661322455,0.44910350061664,25.8175067828074,73.6255890332715,0.556904183921177,0,0,0,0,0,23.5555889754701,2.92136478639934,11.9259280135456,5.04979190263078,9.26302769425519,14.1811073551213
"19517","Páez",0.557053293913796,5.11168398533458e-06,82.78,5.89,37.23,23.86,"6","Rural disperso",1599,43.95,55,70.32,4.05,11.08,11.7,41.89,44.42,3.54,39.7180133903953,81.1738863616621,5.21645979734385,192070663935301,2.57,23.23,64.34,3.82,75.55,5,16.15,75.45,5.87,59.91,12.97,34.57,12.97,2.16,0.07,49.98,50.02,14.05,27.44,79.6,1.35,7,71.7948853151227,98.3242930535407,71.7948853151227,147.1419,0.0815320413956042,0,0,95.05,4.95,77.43,7.81634639238212,0,0.209911646279793,26.6587790775337,12.1382363605137,6946793.27486976,6999630.54386199,1187052.41186573,1143716.96610881,1122346.15638418,610757.920806061,107667.271377593,0.0594813274049196,5.19411052616762,93.3391514878523,1.46673798598012,0,0,0,0,0,22.9673218711859,5.46320568125213,10.6767261878181,3.43527669531502,10.8667191205787,14.0738047688688
"19532","Patía",0.427856368967543,5.14873742323655e-06,0.14,71.41,23.27,61.59,"6","Rural",723,11,42.7,75.62,3.09,10.52,12.63,45.37,47.25,5.63,32.9757008898066,81.4274692330828,58.8815521868852,17842130695575,5.49,20.62,88.34,9.59,78.32,5.32,6.12,61.81,4.08,97.35,180.19,80.68,43.03,45.72,2.22,52.12,47.88,51.61,42.51,90.97,6.27,26,62.8628111412286,149.40878470533,62.8628111412286,98.3859,0.287882285276244,0,1,63.93,36.07,50.25,40.467685982269,402.275242047026,2.26133881536683,52.6789155852499,31.6864962096878,8640011.74403187,8710117.55199794,1553968.50620583,1419068.02911474,1380524.38715148,732810.570962354,127396.111216754,0.325838365668765,10.8391827525696,86.7416645775884,2.41915266984207,1,0,0,0,0,23.191190233347,2.92151327242678,11.8122925788174,3.9982007016692,10.5691350593935,14.3351162939402
"19533","Piamonte",0.457677045801199,4.71165615759108e-05,18.43,2.99,31.76,27.19,"6","Rural disperso",1162,24.4,61.5,73.24,3.47,6.09,6.43,46.06,49.19,4.47,458.486745702134,523.938147711352,489.119439526728,569250627224238,3.13,17.93,86.41,4.17,78.33,5.33,0,78.77,0,93.33,22.21,77.74,0,33.32,0.64,47.2,52.8,70.99,30.43,55.06,0.97,31,144.749898841599,246.813189983337,144.749898841599,344.8403,7.79579872323672,0,0,77.3,22.7,59.62,72.8902627511592,252.40017211704,1.64863472436888,171.458011334364,19.5002575991757,14677567.4578053,14945149.1249871,2475866.30303967,2196739.737661,2153728.24956208,1340971.29366306,171310.647810407,0.211746522411128,5.83756345177665,93.5339618080735,0.628474740149867,1,0,0,0,0,23.437516864307,2.68754057941884,12.5394205972904,2.13298230860787,9.18039649560311,14.7890043285594
"19548","Piendamó - Tunía",0.347038916776648,5.11115285652735e-06,18.35,1.73,22.68,70.1,"6","Intermedio",171,14,50.7,88.76,2.78,7.7,8.75,48.21,49.73,4.45,3.21682447115035,80.0218356434648,59.82957172415,22748474779802,5.93,18.76,86.32,9.65,81.61,5.59,10.27,65.01,6.16,93.22,217.59,14.51,31.43,14.51,2.04,37.66,62.34,93.32,40,95.04,6.59,2,27.3807996280601,76.2526307521084,27.3807996280601,43.4154,0.0860873377877904,0,1,66.18,33.82,51.91,39.7506795388509,3.40350877192982,1.17161870840754,19.4723029337332,29.5013590777018,8967779.43931015,9041303.08016215,1542196.75902146,1390111.52570531,1331512.08051364,655678.481558722,110218.057362452,0.403271159433874,16.0196317743904,82.7728582928666,1.207509932743,1,0,0,0,1,23.3418688593039,2.25896879031993,11.9321963881704,5.54938732050309,10.6613919803114,14.3177483010489
"19573","Puerto Tejada",0.245146463189562,3.87702183003944e-06,0.03,96.08,22.84,58.03,"5","Ciudades y aglomeraciones",92,-6.11,48.5,103.18,2.29,3.4,2.71,43.41,47.43,16.49,767.623718415755,445.173486582437,478.064141575985,403655097767007,7.42,12.8,99.19,12.38,87.46,5.96,12.86,66.34,6.43,99.84,830.77,136.86,19.21,86.44,5.03,81.79,18.21,96.97,94.05,99.77,18.51,13,90.9246245654447,22.0147750398195,90.9246245654447,114.0392,0.0137685802829122,0,0,14.15,85.85,46.77,34.8784246969244,0,1.05817671551149,26.3163948379379,108.003036507097,9008683.50097766,9117821.78482207,1402333.11276483,988744.733385475,953810.79873939,487075.471187688,111160.037657289,0.316509857146143,57.6671684738076,40.522514625455,1.81031690073747,0,0,1,0,1,21.5943040199722,3.36895633459351,12.9326265055035,6.18392206108983,10.6798493280891,14.2299308817793
"19585","Puracé",0.415306428882595,4.23153852069058e-05,76.67,0.16,25.64,46.99,"6","Rural disperso",783,15.38,49.1,70.2,3.44,6.67,6.87,47.11,48.48,2.61,2423.13912796396,839.976043296024,67.3688482873999,649127361962898,4.55,22.57,64.22,6.84,76.44,5.38,10.36,48.45,5.18,90.67,51.66,5.74,22.96,45.92,0.62,30.89,69.11,24.04,22.45,93.27,0.6,1,32.5800693536765,125.954736462765,32.5800693536765,51.8569,6.17740734432588,0,0,91.22,8.78,51.92,20.3465839884841,0,0.166094563171299,17.9382128225003,13.3661831469383,9669184.08841767,9800257.87282693,1813353.91850293,1725416.41645443,1677166.04434725,1005775.90388661,232933.335234193,0.14195548665707,6.46049830975335,93.0574683861275,0.482033304119194,0,0,0,0,0,20.6450708381641,2.44932527603684,11.3843816371517,3.16884489126264,9.80156556281074,14.5315376133599
"19622","Rosas",0.449638514692912,4.34206736289341e-05,6.18,1.9,20.42,97.23,"6","Intermedio",130,-9.4,44,69.71,2.6,9.74,10.47,49.09,50.86,3.24,300.654072936855,8.23804923052364,616.965434757911,52060213882263,3.81,25,81.48,7.78,81.32,5.81,21.98,34.17,21.98,96.7,226.19,8.7,69.6,69.6,2.86,11.76,88.24,46.37,14.4,96.42,0.74,23,30.0348588563187,129.789851034793,30.0348588563187,42.0822,0.254896302746889,0,0,91.36,8.64,54.52,56.9005653475224,40.0538461538462,0.83139341536415,58.5300964416362,22.3994013967409,9268691.84078816,9485050.10242767,1821689.80212837,1725270.48079481,1704178.21208846,991107.074077153,56988.2690389092,0.403724642500831,7.59047720721682,90.8188320700331,1.59069072275008,1,0,0,0,0,23.1335861099473,1.5408785783989,11.4764618892868,4.54743513533685,9.39499254410842,14.4460789338432
"19693","San Sebastián",0.408009756402383,3.37676455267569e-05,37.19,0.06,20.35,81.27,"6","Rural disperso",389,-14.6,48.5,51.96,2.25,8.56,8.89,45.74,45.89,2.53,420.53727164693,82.914811581913,496.547916771159,484832865043343,5.97,25.23,75.63,16.22,75.68,4.86,13.51,38.38,0,93.24,18.18,9.09,18.18,0,0.28,11.67,88.33,59.39,22.81,92.43,0.7,2,69.7609392077036,172.5900560252,69.7609392077036,128.9931,1.50549061117973,0,0,95.1,4.9,48.29,23.8879126976787,0,0.18496254508462,18.5887357810043,21.3243318228059,11720347.0461482,11971164.4604643,2083483.68815315,2026619.19300842,2014049.53121243,1061696.14612041,210017.315546102,0.740220105428651,4.44962143273151,93.9196272568433,1.63075131042516,0,0,1,0,0,23.1688923835665,2.40821483777378,10.948426438442,3.40883480879137,9.28850439294554,14.645590030647
"19698","Santander de Quilichao",0.247097867528779,1.85295100452764e-06,27.48,23.51,22.98,59.26,"4","Intermedio",444,37.57,48.5,96.82,3.48,4.29,6.04,48.55,50.9,17.22,178.953220152518,40.8608286240633,41.2438493606851,108556468842738,5.51,18.2,79.62,7.43,85.19,5.8,6.46,64.95,2.58,91.99,449.95,93.03,20.57,155.65,2.41,49.97,50.03,82.66,54.4,97.24,22.5,21,58.2552145903316,46.8006714386008,58.2552145903316,78.123,0.012106765668053,0,1,53.6,46.4,48.19,31.5472511450261,35.454954954955,1.58481116974912,34.8420735669345,81.6184091665478,8159694.26599471,8212629.19337866,1303106.50038035,1070622.97270163,1048566.83722404,505545.569929793,179524.800234552,0.316986006117371,35.02791230396,62.7706681817772,2.20141951426278,1,1,0,0,1,21.5178407527714,3.38955128847415,12.356574652806,5.58289462404634,11.7456073811031,14.2093289729574
